INSERT INTO identity_address (id, code, name, start, ends)
VALUES ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 110000, '北京市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421022, '公安县', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421022, '公安县', 1994, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421023, '监利县', 1996, 2020),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421023, '监利县', 1994, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421024, '江陵县', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421024, '松滋县', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421025, '京山县', 1994, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421081, '石首市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421081, '石首市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421082, '钟祥市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421083, '洪湖市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421083, '洪湖市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421087, '松滋市', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421087, '松滋市', 1995, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421088, '监利市', 2020, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421100, '黄冈市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421102, '黄州区', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421121, '团风县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421122, '红安县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421123, '罗田县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421124, '英山县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421125, '浠水县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421126, '蕲春县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421127, '黄梅县', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421181, '麻城市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421182, '武穴市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421200, '咸宁市', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421202, '咸安区', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421221, '嘉鱼县', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421222, '通城县', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421223, '崇阳县', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421224, '通山县', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421281, '赤壁市', 1998, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421300, '随州市', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421303, '曾都区', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421321, '随县', 2009, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 421381, '广水市', 2000, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422100, '黄冈地区', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422101, '麻城市', 1986, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422101, '鄂城市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422102, '武穴市', 1987, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422103, '黄州市', 1990, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422121, '黄冈县', 1980, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422122, '新洲县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422123, '红安县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422124, '麻城县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422125, '罗田县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422126, '英山县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422127, '浠水县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422128, '蕲春县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422129, '广济县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422130, '黄梅县', 1980, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422131, '鄂城县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422200, '孝感地区', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422201, '孝感市', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422202, '应城市', 1986, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422203, '安陆市', 1987, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422204, '广水市', 1988, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422221, '孝感县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422222, '黄陂县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422223, '大悟县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422224, '应山县', 1980, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422225, '安陆县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422226, '云梦县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422227, '应城县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422228, '汉川县', 1980, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422300, '咸宁地区', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422301, '咸宁市', 1983, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422302, '蒲圻市', 1986, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422321, '咸宁县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422322, '嘉鱼县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422323, '蒲圻县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422324, '通城县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422325, '崇阳县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422326, '通山县', 1980, 1998),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422327, '阳新县', 1980, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422400, '荆州地区', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422401, '仙桃市', 1986, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422401, '荆门市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422402, '石首市', 1986, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422403, '洪湖市', 1987, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422404, '天门市', 1987, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422405, '潜江市', 1988, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422406, '钟祥市', 1992, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422421, '江陵县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422422, '松滋县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422423, '公安县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422424, '石首县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422425, '监利县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422426, '洪湖县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422427, '沔阳县', 1980, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422428, '天门县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422429, '潜江县', 1980, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422430, '荆门县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422431, '钟祥县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422432, '京山县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422500, '襄阳地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422501, '随州市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422502, '老河口市', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422521, '樊阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422522, '枣阳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422523, '随县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422524, '宜城县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422525, '南漳县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422526, '光化县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422527, '谷城县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422528, '保康县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422600, '郧阳地区', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422601, '丹江口市', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422621, '均县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422622, '郧县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422623, '郧西县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422624, '竹山县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422625, '竹溪县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422626, '房县', 1980, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422627, '神农架林区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422700, '宜昌地区', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422701, '枝城市', 1987, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422702, '当阳市', 1988, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422721, '宜昌县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422722, '宜都县', 1980, 1987),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422723, '枝江县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422724, '当阳县', 1980, 1988),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422725, '远安县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422726, '兴山县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422727, '秭归县', 1980, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422728, '长阳土家族自治县', 1984, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422728, '长阳县', 1980, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422729, '五峰土家族自治县', 1984, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422729, '五峰县', 1980, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422800, '恩施土家族苗族自治州', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422800, '鄂西土家族苗族自治州', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422800, '恩施地区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422801, '恩施市', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422801, '恩施市', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422801, '恩施市', 1981, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422802, '利川市', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422802, '利川市', 1986, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422821, '恩施县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422822, '建始县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422822, '建始县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422822, '建始县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422823, '巴东县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422823, '巴东县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422823, '巴东县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422824, '利川县', 1983, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422824, '利川县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422825, '宣恩县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422825, '宣恩县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422825, '宣恩县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422826, '咸丰县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422826, '咸丰县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422826, '咸丰县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422827, '来凤县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422827, '来凤县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422827, '来凤土家族自治县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422828, '鹤峰县', 1993, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422828, '鹤峰县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422828, '鹤峰土家族自治县', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 422921, '神农架林区', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429001, '随州市', 1984, 2000),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429002, '老河口市', 1984, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429003, '枣阳市', 1988, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429004, '仙桃市', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429005, '潜江市', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429006, '天门市', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429007, '枝城市', 1992, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429008, '当阳市', 1992, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429009, '应城市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429010, '安陆市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429011, '广水市', 1993, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429012, '石首市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429013, '洪湖市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429014, '钟祥市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429015, '丹江口市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429016, '大冶市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429017, '宜城市', 1994, 1995),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 429021, '神农架林区', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430000, '湖南省', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430100, '长沙市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430102, '芙蓉区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430102, '东区', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430102, '城东区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430103, '天心区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430103, '南区', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430103, '城南区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430104, '岳麓区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430104, '西区', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430104, '城西区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430105, '开福区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430105, '北区', 1983, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430105, '城北区', 1980, 1983),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430111, '雨花区', 1996, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430111, '郊区', 1980, 1996),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430112, '望城区', 2011, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430121, '长沙县', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430122, '望城县', 1980, 2011),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430123, '浏阳县', 1983, 1993),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430124, '宁乡县', 1983, 2017),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430181, '浏阳市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430182, '宁乡市', 2017, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430200, '株洲市', 1980, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430202, '荷塘区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430202, '东区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430203, '芦淞区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430203, '北区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430204, '石峰区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430204, '南区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430211, '天元区', 1997, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430211, '郊区', 1980, 1997),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430212, '渌口区', 2018, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430219, '醴陵市', 1985, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430221, '株洲县', 1980, 2018),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430222, '醴陵县', 1983, 1985),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430223, '攸县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430224, '茶陵县', 1983, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430225, '炎陵县', 1994, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430225, '酃县', 1983, 1994),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430281, '醴陵市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430300, '湘潭市', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430300, '邵阳市', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430300, '湘潭市', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430302, '雨湖区', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430302, '东区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430302, '雨湖区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430303, '湘江区', 1984, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430303, '西区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430303, '湘江区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430304, '岳塘区', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430304, '桥头区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430304, '岳塘区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430305, '板塘区', 1984, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430305, '板塘区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430306, '韶山区', 1988, 1990),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430311, '郊区', 1984, 1992),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430311, '郊区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430311, '郊区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430321, '湘潭县', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430321, '邵东县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430322, '湘乡县', 1984, 1986),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430322, '新邵县', 1983, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430381, '湘乡市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430382, '韶山市', 1995, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430400, '衡阳市', 1984, NULL),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430400, '湘潭市', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430400, '衡阳市', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430402, '江东区', 1984, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430402, '雨湖区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430402, '江东区', 1980, 1982),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430403, '城南区', 1984, 2001),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430403, '湘江区', 1982, 1984),
       ((select replace(cast(uuid_generate_v4() as VARCHAR),'-','') AS id), 430403, '城南区', 1980, 1982),
